,X_coord,Y_coord,Ref_Wind_Speed,Wind_angle,Spacing
0,0.0,0.0,7.4797616,240.0,279.0
1,241.6210876558584,139.49999999999997,7.57623148,240.0,279.0
2,0.0,0.0,7.47360182,241.0,279.0
3,244.01889829189142,135.26188404872804,7.56752729,241.0,279.0
4,0.0,0.0,7.46784782,242.0,279.0
5,246.34237840764064,130.98256601726354,7.55792332,242.0,279.0
6,0.0,0.0,7.49173546,243.0,279.0
7,248.59082024855465,126.66334942733354,7.51761532,243.0,279.0
8,0.0,0.0,7.48339224,244.0,279.0
9,250.7635389174676,122.3055499541526,7.50035381,244.0,279.0
10,0.0,0.0,7.44775724,245.0,279.0
11,252.85987258322533,117.91049502565514,7.49375725,245.0,279.0
12,0.0,0.0,7.43949652,246.0,279.0
13,254.87918268228563,113.47952341814826,7.45918131,246.0,279.0
14,0.0,0.0,7.4412384,247.0,279.0
15,256.82085411323084,109.01398484850738,7.42024326,247.0,279.0
16,0.0,0.0,7.44484901,248.0,279.0
17,258.68429542413367,104.51523956303946,7.36896563,248.0,279.0
18,0.0,0.0,7.43987465,249.0,279.0
19,260.4689389927193,99.98465792313877,7.32154608,249.0,279.0
20,0.0,0.0,7.43814945,250.0,279.0
21,262.17424119926847,95.42361998786157,7.24805546,250.0,279.0
22,0.0,0.0,7.4262557,251.0,279.0
23,263.7996825922094,90.83351509354672,7.1765461,251.0,279.0
24,0.0,0.0,7.42346907,252.0,279.0
25,265.34476804634784,86.21574143061032,7.08723116,252.0,279.0
26,0.0,0.0,7.41898584,253.0,279.0
27,266.80902691368686,81.57170561764356,6.97298098,253.0,279.0
28,0.0,0.0,7.40453577,254.0,279.0
29,268.19201316679096,76.90282227294277,6.83376694,254.0,279.0
30,0.0,0.0,7.39596319,255.0,279.0
31,269.49330553465006,72.21051358360329,6.6922574,255.0,279.0
32,0.0,0.0,7.39225912,256.0,279.0
33,270.712507631003,67.49620887230729,6.5718832,256.0,279.0
34,0.0,0.0,7.38424873,257.0,279.0
35,271.84924807508065,62.76134416193834,6.43158913,257.0,279.0
36,0.0,0.0,7.37088966,258.0,279.0
37,272.9031806047318,58.007361738154856,6.26610184,258.0,279.0
38,0.0,0.0,7.37247229,259.0,279.0
39,273.87398418189827,53.235709710056,6.10291862,259.0,279.0
40,0.0,0.0,7.37003851,260.0,279.0
41,274.76136309040606,48.44784156907356,5.95289993,260.0,279.0
42,0.0,0.0,7.3668952,261.0,279.0
43,275.56504702604343,43.645215746224416,5.78274298,261.0,279.0
44,0.0,0.0,7.35494661,262.0,279.0
45,276.2847911788981,38.829295167858255,5.60295486,262.0,279.0
46,0.0,0.0,7.36029863,263.0,279.0
47,276.92037630792885,34.001546810036146,5.44060326,263.0,279.0
48,0.0,0.0,7.35583973,264.0,279.0
49,277.4716088077482,29.16344125167532,5.29856777,264.0,279.0
50,0.0,0.0,7.3424077,265.0,279.0
51,277.938320767597,24.316452226596628,5.1493535,265.0,279.0
52,0.0,0.0,7.35067177,266.0,279.0
53,278.320370022491,19.46205617461096,5.04404402,266.0,279.0
54,0.0,0.0,7.36074686,267.0,279.0
55,278.6176401965261,14.60173179178133,4.95401144,267.0,279.0
56,0.0,0.0,7.34705114,268.0,279.0
57,278.83004073832774,9.736959579997771,4.90302849,268.0,279.0
58,0.0,0.0,7.3288846,269.0,279.0
59,278.9575069486332,4.8692213960021,4.86123371,269.0,279.0
60,0.0,0.0,7.3347826,270.0,279.0
61,279.0,0.0,4.85890722,270.0,279.0
62,0.0,0.0,7.3277998,271.0,279.0
63,278.9575069486332,-4.8692213960021,4.87785816,271.0,279.0
64,0.0,0.0,7.34435558,272.0,279.0
65,278.83004073832774,-9.736959579997771,4.93991089,272.0,279.0
66,0.0,0.0,7.35892916,273.0,279.0
67,278.6176401965261,-14.60173179178133,5.00555325,273.0,279.0
68,0.0,0.0,7.3489151,274.0,279.0
69,278.320370022491,-19.46205617461096,5.11036873,274.0,279.0
70,0.0,0.0,7.34092999,275.0,279.0
71,277.938320767597,-24.316452226596628,5.23679447,275.0,279.0
72,0.0,0.0,7.35419559,276.0,279.0
73,277.4716088077482,-29.16344125167532,5.40532064,276.0,279.0
74,0.0,0.0,7.35912228,277.0,279.0
75,276.92037630792885,-34.001546810036146,5.55358648,277.0,279.0
76,0.0,0.0,7.3536377,278.0,279.0
77,276.2847911788981,-38.829295167858255,5.72273874,278.0,279.0
78,0.0,0.0,7.36508036,279.0,279.0
79,275.56504702604343,-43.645215746224416,5.90408993,279.0,279.0
80,0.0,0.0,7.36825848,280.0,279.0
81,274.76136309040606,-48.44784156907356,6.06695271,280.0,279.0
82,0.0,0.0,7.37133121,281.0,279.0
83,273.87398418189827,-53.235709710056,6.21162605,281.0,279.0
84,0.0,0.0,7.37004662,282.0,279.0
85,272.9031806047318,-58.007361738154856,6.3670702,282.0,279.0
86,0.0,0.0,7.38387299,283.0,279.0
87,271.84924807508065,-62.76134416193834,6.52303553,283.0,279.0
88,0.0,0.0,7.39239407,284.0,279.0
89,270.712507631003,-67.49620887230729,6.65165663,284.0,279.0
90,0.0,0.0,7.39672184,285.0,279.0
91,269.49330553465006,-72.21051358360329,6.78196383,285.0,279.0
92,0.0,0.0,7.40507507,286.0,279.0
93,268.19201316679096,-76.90282227294277,6.91084433,286.0,279.0
94,0.0,0.0,7.41927767,287.0,279.0
95,266.80902691368686,-81.57170561764356,7.03756952,287.0,279.0
96,0.0,0.0,7.42316437,288.0,279.0
97,265.34476804634784,-86.21574143061032,7.14271927,288.0,279.0
98,0.0,0.0,7.42681599,289.0,279.0
99,263.7996825922094,-90.83351509354672,7.22257948,289.0,279.0
100,0.0,0.0,7.43836498,290.0,279.0
101,262.17424119926847,-95.42361998786157,7.2841897,290.0,279.0
102,0.0,0.0,7.4401412,291.0,279.0
103,260.4689389927193,-99.98465792313877,7.35028028,291.0,279.0
104,0.0,0.0,7.44527864,292.0,279.0
105,258.68429542413367,-104.51523956303946,7.39223957,292.0,279.0
106,0.0,0.0,7.44139576,293.0,279.0
107,256.82085411323084,-109.01398484850738,7.4383316,293.0,279.0
108,0.0,0.0,7.43931341,294.0,279.0
109,254.87918268228563,-113.47952341814826,7.47310305,294.0,279.0
110,0.0,0.0,7.44768333,295.0,279.0
111,252.85987258322533,-117.91049502565514,7.50485325,295.0,279.0
112,0.0,0.0,7.48393726,296.0,279.0
113,250.7635389174676,-122.3055499541526,7.50941801,296.0,279.0
114,0.0,0.0,7.4913702,297.0,279.0
115,248.59082024855465,-126.66334942733354,7.5241313,297.0,279.0
116,0.0,0.0,7.4674592,298.0,279.0
117,246.34237840764064,-130.98256601726354,7.56316662,298.0,279.0
118,0.0,0.0,7.47330475,299.0,279.0
119,244.01889829189142,-135.26188404872804,7.57174969,299.0,279.0
120,0.0,0.0,7.47974348,300.0,279.0
121,241.6210876558584,-139.49999999999997,7.57912397,300.0,279.0
122,0.0,0.0,7.50172806,240.0,372.0
123,322.1614502078112,185.99999999999997,7.5707202,240.0,372.0
124,0.0,0.0,7.4960103,241.0,372.0
125,325.3585310558552,180.34917873163738,7.56806946,241.0,372.0
126,0.0,0.0,7.49304342,242.0,372.0
127,328.45650454352085,174.64342135635138,7.56435013,242.0,372.0
128,0.0,0.0,7.49259138,243.0,372.0
129,331.45442699807285,168.8844659031114,7.54964066,243.0,372.0
130,0.0,0.0,7.49497366,244.0,372.0
131,334.35138522329015,163.07406660553679,7.55146646,244.0,372.0
132,0.0,0.0,7.48398638,245.0,372.0
133,337.1464967776338,157.21399336754018,7.55257273,245.0,372.0
134,0.0,0.0,7.46859789,246.0,372.0
135,339.8389102430475,151.30603122419768,7.53242159,246.0,372.0
136,0.0,0.0,7.46926641,247.0,372.0
137,342.42780548430784,145.35197979800984,7.52182484,247.0,372.0
138,0.0,0.0,7.47089338,248.0,372.0
139,344.9123938988449,139.35365275071928,7.51742935,248.0,372.0
140,0.0,0.0,7.45903826,249.0,372.0
141,347.29191865695907,133.3128772308517,7.49762249,249.0,372.0
142,0.0,0.0,7.46089792,250.0,372.0
143,349.5656549323579,127.23149331714876,7.47456598,250.0,372.0
144,0.0,0.0,7.46438122,251.0,372.0
145,351.73291012294584,121.1113534580623,7.45294428,251.0,372.0
146,0.0,0.0,7.45792294,252.0,372.0
147,353.7930240617971,114.95432190748043,7.41070938,252.0,372.0
148,0.0,0.0,7.45086861,253.0,372.0
149,355.7453692182492,108.76227415685808,7.3551383,253.0,372.0
150,0.0,0.0,7.43507671,254.0,372.0
151,357.58935088905463,102.5370963639237,7.27885008,254.0,372.0
152,0.0,0.0,7.4376359,255.0,372.0
153,359.3244073795334,96.28068477813771,7.190588,255.0,372.0
154,0.0,0.0,7.45159626,256.0,372.0
155,360.9500101746707,89.9949451630764,7.06501245,256.0,372.0
156,0.0,0.0,7.40157032,257.0,372.0
157,362.4656641001075,83.68179221591778,6.94959307,257.0,372.0
158,0.0,0.0,7.40327883,258.0,372.0
159,363.8709074729757,77.34314898420648,6.78093386,258.0,372.0
160,0.0,0.0,7.39253664,259.0,372.0
161,365.165312242531,70.98094628007466,6.62719679,259.0,372.0
162,0.0,0.0,7.39667606,260.0,372.0
163,366.3484841205414,64.59712209209809,6.4727335,260.0,372.0
164,0.0,0.0,7.38378143,261.0,372.0
165,367.42006270139126,58.19362099496588,6.29732752,261.0,372.0
166,0.0,0.0,7.38049603,262.0,372.0
167,368.3797215718642,51.77239355714434,6.11142492,262.0,372.0
168,0.0,0.0,7.38430691,263.0,372.0
169,369.2271684105718,45.33539574671486,5.91495562,263.0,372.0
170,0.0,0.0,7.38654804,264.0,372.0
171,369.9621450769977,38.88458833556709,5.73328495,264.0,372.0
172,0.0,0.0,7.3703866,265.0,372.0
173,370.58442769012936,32.421936302128834,5.54358149,265.0,372.0
174,0.0,0.0,7.37443304,266.0,372.0
175,371.0938266966546,25.949408232814612,5.3738203,266.0,372.0
176,0.0,0.0,7.36521864,267.0,372.0
177,371.49018692870146,19.468975722375106,5.25016356,267.0,372.0
178,0.0,0.0,7.37993765,268.0,372.0
179,371.77338765110363,12.982612773330361,5.15568638,268.0,372.0
180,0.0,0.0,7.36434269,269.0,372.0
181,371.94334259817754,6.492295194669467,5.0888772,269.0,372.0
182,0.0,0.0,7.36998081,270.0,372.0
183,372.0,0.0,5.07858276,270.0,372.0
184,0.0,0.0,7.36329556,271.0,372.0
185,371.94334259817754,-6.492295194669467,5.11230373,271.0,372.0
186,0.0,0.0,7.37802935,272.0,372.0
187,371.77338765110363,-12.982612773330361,5.20459461,272.0,372.0
188,0.0,0.0,7.36445379,273.0,372.0
189,371.49018692870146,-19.468975722375106,5.32811213,273.0,372.0
190,0.0,0.0,7.37409592,274.0,372.0
191,371.0938266966546,-25.949408232814612,5.47299147,274.0,372.0
192,0.0,0.0,7.36991596,275.0,372.0
193,370.58442769012936,-32.421936302128834,5.65676117,275.0,372.0
194,0.0,0.0,7.38587904,276.0,372.0
195,369.9621450769977,-38.88458833556709,5.85257912,276.0,372.0
196,0.0,0.0,7.38359594,277.0,372.0
197,369.2271684105718,-45.33539574671486,6.03363276,277.0,372.0
198,0.0,0.0,7.37984085,278.0,372.0
199,368.3797215718642,-51.77239355714434,6.2237854,278.0,372.0
200,0.0,0.0,7.38312531,279.0,372.0
201,367.42006270139126,-58.19362099496588,6.40136003,279.0,372.0
202,0.0,0.0,7.39642286,280.0,372.0
203,366.3484841205414,-64.59712209209809,6.56498623,280.0,372.0
204,0.0,0.0,7.3926115,281.0,372.0
205,365.165312242531,-70.98094628007466,6.70894623,281.0,372.0
206,0.0,0.0,7.40381098,282.0,372.0
207,363.8709074729757,-77.34314898420648,6.86603308,282.0,372.0
208,0.0,0.0,7.40190172,283.0,372.0
209,362.4656641001075,-83.68179221591778,7.0191021,283.0,372.0
210,0.0,0.0,7.45233059,284.0,372.0
211,360.9500101746707,-89.9949451630764,7.1219182,284.0,372.0
212,0.0,0.0,7.43746424,285.0,372.0
213,359.3244073795334,-96.28068477813771,7.23535395,285.0,372.0
214,0.0,0.0,7.43497849,286.0,372.0
215,357.58935088905463,-102.5370963639237,7.31272793,286.0,372.0
216,0.0,0.0,7.45088148,287.0,372.0
217,355.7453692182492,-108.76227415685808,7.38153553,287.0,372.0
218,0.0,0.0,7.45803881,288.0,372.0
219,353.7930240617971,-114.95432190748043,7.43135357,288.0,372.0
220,0.0,0.0,7.46352291,289.0,372.0
221,351.73291012294584,-121.1113534580623,7.46770287,289.0,372.0
222,0.0,0.0,7.4604702,290.0,372.0
223,349.5656549323579,-127.23149331714876,7.48571348,290.0,372.0
224,0.0,0.0,7.45873117,291.0,372.0
225,347.29191865695907,-133.3128772308517,7.50581408,291.0,372.0
226,0.0,0.0,7.47042561,292.0,372.0
227,344.9123938988449,-139.35365275071928,7.52361345,292.0,372.0
228,0.0,0.0,7.46862125,293.0,372.0
229,342.42780548430784,-145.35197979800984,7.52674675,293.0,372.0
230,0.0,0.0,7.46796179,294.0,372.0
231,339.8389102430475,-151.30603122419768,7.53581238,294.0,372.0
232,0.0,0.0,7.48313475,295.0,372.0
233,337.1464967776338,-157.21399336754018,7.55529499,295.0,372.0
234,0.0,0.0,7.49386311,296.0,372.0
235,334.35138522329015,-163.07406660553679,7.55289221,296.0,372.0
236,0.0,0.0,7.49355888,297.0,372.0
237,331.45442699807285,-168.8844659031114,7.55163527,297.0,372.0
238,0.0,0.0,7.49279356,298.0,372.0
239,328.45650454352085,-174.64342135635138,7.56625128,298.0,372.0
240,0.0,0.0,7.49564075,299.0,372.0
241,325.3585310558552,-180.34917873163738,7.56941128,299.0,372.0
242,0.0,0.0,7.50099802,300.0,372.0
243,322.1614502078112,-185.99999999999997,7.57178211,300.0,372.0
244,0.0,0.0,7.52118015,240.0,465.0
245,402.701812759764,232.49999999999997,7.56287241,240.0,465.0
246,0.0,0.0,7.50969458,241.0,465.0
247,406.698163819819,225.43647341454673,7.56061697,241.0,465.0
248,0.0,0.0,7.51781893,242.0,465.0
249,410.57063067940106,218.30427669543923,7.55410624,242.0,465.0
250,0.0,0.0,7.49304247,243.0,465.0
251,414.3180337475911,211.10558237888924,7.57284451,243.0,465.0
252,0.0,0.0,7.49863148,244.0,465.0
253,417.93923152911265,203.842583256921,7.56386948,244.0,465.0
254,0.0,0.0,7.50720739,245.0,465.0
255,421.4331209720422,196.51749170942523,7.53660727,245.0,465.0
256,0.0,0.0,7.48997736,246.0,465.0
257,424.7986378038094,189.1325390302471,7.53616619,246.0,465.0
258,0.0,0.0,7.49036741,247.0,465.0
259,428.0347568553848,181.6899747475123,7.52922964,247.0,465.0
260,0.0,0.0,7.48661184,248.0,465.0
261,431.1404923735561,174.19206593839908,7.5277791,248.0,465.0
262,0.0,0.0,7.48426533,249.0,465.0
263,434.11489832119884,166.64109653856463,7.51185465,249.0,465.0
264,0.0,0.0,7.48404837,250.0,465.0
265,436.9570686654474,159.03936664643595,7.50910616,250.0,465.0
266,0.0,0.0,7.47953606,251.0,465.0
267,439.6661376536823,151.38919182257786,7.50284719,251.0,465.0
268,0.0,0.0,7.48489571,252.0,465.0
269,442.2412800772464,143.69290238435053,7.48770285,252.0,465.0
270,0.0,0.0,7.47610044,253.0,465.0
271,444.6817115228115,135.9528426960726,7.46116877,253.0,465.0
272,0.0,0.0,7.44887638,254.0,465.0
273,446.9866886113183,128.1713704549046,7.43963814,254.0,465.0
274,0.0,0.0,7.45597649,255.0,465.0
275,449.1555092244168,120.35085597267215,7.38600874,255.0,465.0
276,0.0,0.0,7.44837809,256.0,465.0
277,451.1875127183384,112.4936814538455,7.32946205,256.0,465.0
278,0.0,0.0,7.44512367,257.0,465.0
279,453.0820801251344,104.60224026989722,7.23069859,257.0,465.0
280,0.0,0.0,7.42237854,258.0,465.0
281,454.83863434121963,96.67893623025809,7.13069677,258.0,465.0
282,0.0,0.0,7.41932201,259.0,465.0
283,456.45664030316374,88.72618285009334,6.99712706,259.0,465.0
284,0.0,0.0,7.4141016,260.0,465.0
285,457.93560515067674,80.7464026151226,6.84518623,260.0,465.0
286,0.0,0.0,7.40241003,261.0,465.0
287,459.2750783767391,72.74202624370736,6.65504789,261.0,465.0
288,0.0,0.0,7.39769173,262.0,465.0
289,460.47465196483023,64.71549194643043,6.48653412,262.0,465.0
290,0.0,0.0,7.40446377,263.0,465.0
291,461.5339605132147,56.66924468339358,6.29007387,263.0,465.0
292,0.0,0.0,7.39892721,264.0,465.0
293,462.45268134624706,48.60573541945887,6.07887554,264.0,465.0
294,0.0,0.0,7.39593506,265.0,465.0
295,463.2305346126617,40.527420377661045,5.88262033,265.0,465.0
296,0.0,0.0,7.38769865,266.0,465.0
297,463.86728337081826,32.43676029101827,5.69514561,266.0,465.0
298,0.0,0.0,7.38160372,267.0,465.0
299,464.3627336608768,24.336219652968882,5.53682709,267.0,465.0
300,0.0,0.0,7.38449478,268.0,465.0
301,464.7167345638795,16.22826596666295,5.39785814,268.0,465.0
302,0.0,0.0,7.39462757,269.0,465.0
303,464.92917824772195,8.115368993336833,5.3146081,269.0,465.0
304,0.0,0.0,7.39993382,270.0,465.0
305,465.0,0.0,5.29913807,270.0,465.0
306,0.0,0.0,7.3936882,271.0,465.0
307,464.92917824772195,-8.115368993336833,5.35068798,271.0,465.0
308,0.0,0.0,7.38426971,272.0,465.0
309,464.7167345638795,-16.22826596666295,5.46127558,272.0,465.0
310,0.0,0.0,7.38115644,273.0,465.0
311,464.3627336608768,-24.336219652968882,5.62971115,273.0,465.0
312,0.0,0.0,7.38746834,274.0,465.0
313,463.86728337081826,-32.43676029101827,5.80675602,274.0,465.0
314,0.0,0.0,7.39548683,275.0,465.0
315,463.2305346126617,-40.527420377661045,6.00011683,275.0,465.0
316,0.0,0.0,7.39841413,276.0,465.0
317,462.45268134624706,-48.60573541945887,6.1916256,276.0,465.0
318,0.0,0.0,7.40378428,277.0,465.0
319,461.5339605132147,-56.66924468339358,6.39298868,277.0,465.0
320,0.0,0.0,7.39753962,278.0,465.0
321,460.47465196483023,-64.71549194643043,6.57709789,278.0,465.0
322,0.0,0.0,7.40261412,279.0,465.0
323,459.2750783767391,-72.74202624370736,6.74213743,279.0,465.0
324,0.0,0.0,7.41478968,280.0,465.0
325,457.93560515067674,-80.7464026151226,6.92601395,280.0,465.0
326,0.0,0.0,7.4194212,281.0,465.0
327,456.45664030316374,-88.72618285009334,7.06059313,281.0,465.0
328,0.0,0.0,7.42289734,282.0,465.0
329,454.83863434121963,-96.67893623025809,7.1804347,282.0,465.0
330,0.0,0.0,7.44557571,283.0,465.0
331,453.0820801251344,-104.60224026989722,7.26930714,283.0,465.0
332,0.0,0.0,7.44803143,284.0,465.0
333,451.1875127183384,-112.4936814538455,7.35846424,284.0,465.0
334,0.0,0.0,7.45624113,285.0,465.0
335,449.1555092244168,-120.35085597267215,7.40719414,285.0,465.0
336,0.0,0.0,7.44871664,286.0,465.0
337,446.9866886113183,-128.1713704549046,7.45458984,286.0,465.0
338,0.0,0.0,7.47651815,287.0,465.0
339,444.6817115228115,-135.9528426960726,7.47210121,287.0,465.0
340,0.0,0.0,7.48494577,288.0,465.0
341,442.2412800772464,-143.69290238435053,7.49553871,288.0,465.0
342,0.0,0.0,7.47972727,289.0,465.0
343,439.6661376536823,-151.38919182257786,7.50868988,289.0,465.0
344,0.0,0.0,7.48390532,290.0,465.0
345,436.9570686654474,-159.03936664643595,7.51325083,290.0,465.0
346,0.0,0.0,7.4838624,291.0,465.0
347,434.11489832119884,-166.64109653856463,7.51527119,291.0,465.0
348,0.0,0.0,7.48597097,292.0,465.0
349,431.1404923735561,-174.19206593839908,7.53126192,292.0,465.0
