,Fingerprint(G2),Fingerprint(G4),Ref_Wind_Speed
486,1.0,1.0,7.31639624
487,1.0,1.0,7.33439827
488,0.8691630061046124,0.6823194496194902,7.30002832
489,1.0,1.0,7.31388235
490,1.0,1.0,7.37196255
491,0.7160561422769294,0.2494372877536153,5.91074371
492,1.0,1.0,7.31262493
493,0.9295454587317777,0.9427805151164779,7.31890106
494,0.9309723803508755,0.8151274916883051,7.34313822
495,1.0,1.0,7.28386497
496,0.8330361534788123,0.5118154627545498,6.6369648
497,1.0,1.0,7.37704372
498,1.0,1.0,7.32762861
499,1.0,1.0,7.35730457
500,0.8469743172770253,0.614356103637747,7.16096973
501,1.0,1.0,7.32829428
502,0.6443159767934639,0.5226790735103706,7.15483952
503,1.0,1.0,7.35934401
504,1.0,1.0,7.32348728
505,1.0,1.0,7.37598801
506,0.9465824907682465,0.8438086479153435,7.32781792
507,1.0,1.0,7.28989792
508,1.0,1.0,7.39542627
509,1.0,1.0,7.40624332
510,1.0,1.0,7.33846569
511,0.8795208137407161,0.760260028275424,7.37984467
512,1.0,1.0,7.37936354
513,1.0,1.0,7.32135105
514,0.9715689085288232,0.9163563998171141,7.32879829
515,1.0,1.0,7.35132742
516,1.0,1.0,7.32567549
517,1.0,1.0,7.39366913
518,0.9737907570694228,0.9222559886918745,7.25384378
519,1.0,1.0,7.30192041
520,1.0,1.0,7.34871435
521,1.0,1.0,7.35157824
522,1.0,1.0,7.31853247
523,0.9339855441300013,0.8127232310103012,7.34473753
524,1.0,1.0,7.37103271
525,1.0,1.0,7.30489111
526,1.0,1.0,7.4072032
527,0.4756105798045205,0.13065214227001687,5.12647915
528,1.0,1.0,7.27521992
529,1.0,1.0,7.38375854
530,0.3521960644002641,0.26065473270982176,4.95218277
531,1.0,1.0,7.32725286
532,1.0,1.0,7.33888245
533,0.9379675827101339,0.9485229932154828,7.33656216
534,1.0,1.0,7.32485485
535,1.0,1.0,7.34883261
536,0.7668844211928685,0.6247780976717678,7.28064632
537,1.0,1.0,7.32970524
538,1.0,1.0,7.42035961
539,0.846381122308252,0.6212138945905548,7.22844315
540,1.0,1.0,7.33668327
541,0.891441185701839,0.6625176551952001,6.97581339
542,1.0,1.0,7.37218618
543,1.0,1.0,7.2823
544,0.982495846580426,0.9619743066066824,7.39407492
545,1.0,1.0,7.344491
546,1.0,1.0,7.32621145
547,0.9807600403982166,0.9616602825435177,7.42869711
548,1.0,1.0,7.35268307
549,1.0,1.0,7.3259058
550,0.9823242841581415,0.9548477088599315,7.32944012
551,1.0,1.0,7.39567471
552,1.0,1.0,7.32933903
553,0.9193198403453928,0.7996226593807181,7.20314455
554,1.0,1.0,7.35191345
555,1.0,1.0,7.32381773
556,1.0,1.0,7.4495821
557,0.7129254082593544,0.5185960644849421,7.08774328
558,1.0,1.0,7.31809092
559,0.465389652394659,0.06769724027170476,5.07943153
560,1.0,1.0,7.33232355
561,1.0,1.0,7.31278038
562,1.0,1.0,7.37427616
563,0.8987555898563901,0.8122841253548636,7.35209131
564,1.0,1.0,7.32722521
565,0.9305741092468837,0.8040026050413384,7.3538208
566,1.0,1.0,7.34626961
567,1.0,1.0,7.29503012
568,0.8630063600595553,0.5504112748292952,6.36565685
569,1.0,1.0,7.40816307
570,1.0,1.0,7.32822037
571,0.8428631132678353,0.6570129039997985,7.28970671
572,0.7075943957035455,0.6361776624995441,7.25536251
573,1.0,1.0,7.26976061
574,0.41719646325230403,0.5286037740351817,6.44703627
575,1.0,1.0,7.39663839
576,1.0,1.0,7.30835915
577,0.45629326000345316,0.30953939837353994,5.68881321
578,1.0,1.0,7.36601257
579,1.0,1.0,7.32724714
580,1.0,1.0,7.37619162
581,0.9910421860187482,0.9871330247793132,7.42546463
582,1.0,1.0,7.32838726
583,0.9437216421750906,0.7807343012667021,6.62781239
584,1.0,1.0,7.36467648
585,1.0,1.0,7.32864237
586,1.0,1.0,7.36610794
587,0.9292935225854347,0.7215452161503602,6.60408354
588,1.0,1.0,7.32690525
589,1.0,1.0,7.39686108
590,0.9835197341053941,0.9584756611521946,7.34193134
591,1.0,1.0,7.32894468
592,0.9578912847346487,0.8735820098525188,7.06522274
593,0.848114231072203,0.6835414747944644,7.3162756
594,1.0,1.0,7.32989645
595,0.9298270130680324,0.7284252608284852,6.5538516
596,0.6042537084507117,0.21879345301282468,5.65767097
597,1.0,1.0,7.30891085
598,0.7539758925887442,0.7913775262470288,7.21022797
599,1.0,1.0,7.44504309
600,1.0,1.0,7.33870745
601,0.8685713588465722,0.670529970387804,7.24348879
602,1.0,1.0,7.32619858
603,1.0,1.0,7.29755259
604,1.0,1.0,7.42031145
605,0.46379865189651603,0.3828587994215249,6.0630827
606,1.0,1.0,7.32441854
607,1.0,1.0,7.36843777
608,0.7592627559693755,0.6523590264052814,7.27124643
609,1.0,1.0,7.32364988
610,1.0,1.0,7.36954737
611,1.0,1.0,7.4201827
612,1.0,1.0,7.32097197
613,1.0,1.0,7.34818459
614,0.9197058522460664,0.7788612562299861,7.0440979
615,1.0,1.0,7.31772852
616,0.8651151228312645,0.5458514841973954,6.31417847
617,1.0,1.0,7.35590267
618,1.0,1.0,7.31282473
619,0.8828176415873744,0.5794422621927215,6.38059235
620,1.0,1.0,7.37273073
621,1.0,1.0,7.32156134
622,1.0,1.0,7.3681879
623,1.0,1.0,7.43276215
624,1.0,1.0,7.32704258
625,0.9046140469172833,0.8464489365261672,7.31166887
626,0.6084466588569705,0.2524042922291683,6.08249664
627,1.0,1.0,7.33291912
628,1.0,1.0,7.33659363
629,0.9066824517717873,0.7136100747943714,7.20080805
630,1.0,1.0,7.32846975
631,0.5603674736682325,0.3015701979417358,5.94465017
632,1.0,1.0,7.31159067
633,1.0,1.0,7.32455111
634,0.6930824275895757,0.48658598033233613,6.96101665
635,1.0,1.0,7.35497379
636,1.0,1.0,7.32796621
637,1.0,1.0,7.33811808
638,0.954185835416505,0.9181104122526929,7.41242123
639,1.0,1.0,7.32779455
640,1.0,1.0,7.35615444
641,1.0,1.0,7.32328892
642,1.0,1.0,7.32682085
643,0.9633426682044958,0.9047828320912025,7.37766409
644,1.0,1.0,7.31698036
645,1.0,1.0,7.31210375
646,0.5948484383004604,0.5294070131241655,6.93927908
647,0.6686205695865269,0.39496633943253406,6.17928028
648,1.0,1.0,7.32853365
649,1.0,1.0,7.37415075
650,0.9818476790466562,0.9557467262169201,7.37669659
651,1.0,1.0,7.32572746
652,1.0,1.0,7.38658142
653,0.9068933618543702,0.6990138848721632,6.96393108
654,1.0,1.0,7.33196545
655,0.9722664100017218,0.9151498161416085,7.25989056
656,1.0,1.0,7.31001377
657,1.0,1.0,7.3192296
658,1.0,1.0,7.40752411
659,1.0,1.0,7.3623023
660,1.0,1.0,7.32847691
661,0.8359708597241431,0.5342857994760604,6.69938087
662,0.921502074519585,0.8034115205233362,7.43964577
663,1.0,1.0,7.32484484
664,0.7604275417803414,0.465986750354615,6.57849312
665,0.5447865372834864,0.4938158323524027,6.89456463
666,1.0,1.0,7.33011961
667,0.9485046593767338,0.8051291413478945,6.76721287
668,0.7857682764081484,0.5922418293674402,7.17435551
669,1.0,1.0,7.31768942
670,1.0,1.0,7.35723114
671,0.9342342755233416,0.8096312195578864,7.33867598
672,1.0,1.0,7.33280277
673,1.0,1.0,7.3712101
674,0.9346512237598263,0.7735442123067953,6.90867901
675,1.0,1.0,7.33096409
676,1.0,1.0,7.37122393
677,1.0,1.0,7.32191849
678,1.0,1.0,7.29183245
679,0.9156265411764549,0.7363894005731569,7.06547976
680,1.0,1.0,7.31657648
681,1.0,1.0,7.33005524
682,0.9547674302124943,0.8349742863236933,6.89439487
683,1.0,1.0,7.35080433
684,1.0,1.0,7.30285406
685,0.46036906582176795,0.09725057922140923,5.07791805
686,0.9677625803830641,0.9209483503391412,7.28061628
687,1.0,1.0,7.32315588
688,0.862798588702009,0.5662054186061978,6.40563917
689,0.6960036610383851,0.5445231702835858,7.1493516
690,1.0,1.0,7.32614326
691,1.0,1.0,7.35227633
692,0.9164050175950706,0.681600740267718,6.61101723
693,1.0,1.0,7.31963253
694,1.0,1.0,7.35259342
695,0.9861488900289126,0.9686855536946859,7.28842974
696,1.0,1.0,7.25911474
697,0.5300346532620009,0.7104535296846188,6.57941389
698,0.9347943046529795,0.7847733551344823,6.89272118
699,1.0,1.0,7.32856417
700,0.9298154945404024,0.8330679335344013,7.36242199
701,1.0,1.0,7.37041807
702,1.0,1.0,7.31852007
703,0.6166615927452912,0.3489589327705701,6.21648598
704,0.7786609949324149,0.3767977178057684,5.88190317
705,1.0,1.0,7.31564903
706,0.8017894071246225,0.5526168771020668,7.10108852
707,1.0,1.0,7.32778406
708,1.0,1.0,7.31795645
709,1.0,1.0,7.40755129
710,0.9954602397780565,0.9940135238066884,7.48841047
711,1.0,1.0,7.31104231
712,0.5906020156885827,0.5557595419613578,6.91917324
713,0.9790907740002857,0.9551076768286435,7.42341757
714,1.0,1.0,7.32805395
715,1.0,1.0,7.39152527
716,0.9363789363080726,0.803534308226801,7.2400713
717,1.0,1.0,7.32554388
718,0.9193900495307613,0.7537452918182344,7.17562199
719,0.9896984344529519,0.981276790885068,7.38237238
720,1.0,1.0,7.32671499
721,1.0,1.0,7.37296772
722,0.9477900948145387,0.8400843745448698,7.31970024
723,1.0,1.0,7.33257055
724,1.0,1.0,7.35542345
725,0.9810414733026671,0.9657117012612122,7.37889051
726,1.0,1.0,7.31937885
727,0.8796102085656203,0.6708430157492747,7.23739481
728,1.0,1.0,7.36871481
729,1.0,1.0,7.32103682
730,0.6431577035261358,0.31935821644586315,6.08384705
731,0.9180985399089641,0.7401346463497941,7.12955713
732,1.0,1.0,7.30433989
733,1.0,1.0,7.3586235
734,1.0,1.0,7.34088182
735,1.0,1.0,7.32540512
736,0.9005795492115702,0.6279002747353575,6.47847223
737,1.0,1.0,7.35014248
738,1.0,1.0,7.32948446
739,0.6537656238163327,0.4571754175238989,6.90338659
740,1.0,1.0,7.35447502
741,1.0,1.0,7.28293705
742,1.0,1.0,7.39003801
743,0.9791193934752038,0.9545638954638754,7.43542624
744,1.0,1.0,7.32937002
745,0.871390655633598,0.6226033780302879,6.85280514
746,0.9026187936845378,0.7210741287085799,7.05636549
747,1.0,1.0,7.31990242
748,0.8785532294100032,0.5550329360628999,6.33722639
749,1.0,1.0,7.35961056
750,1.0,1.0,7.33286238
751,1.0,1.0,7.36883354
752,1.0,1.0,7.38087559
753,1.0,1.0,7.32045364
754,1.0,1.0,7.38579845
755,1.0,1.0,7.3830862
756,1.0,1.0,7.32106209
757,0.9895249452746848,0.982317625269961,7.4522047
758,1.0,1.0,7.37763166
759,1.0,1.0,7.32876635
760,1.0,1.0,7.35517693
761,0.9492486961448222,0.87028358100392,7.35572386
762,1.0,1.0,7.32912922
763,1.0,1.0,7.3961792
764,0.997526029591483,0.997243056275417,7.47055483
765,1.0,1.0,7.25667524
766,0.33285513172491354,0.37344546758347696,5.14728403
767,1.0,1.0,7.38144255
768,1.0,1.0,7.25901747
769,0.37265479251359535,0.4937858210153425,5.63482714
770,0.8834937788035477,0.7062067589827853,7.3795867
771,1.0,1.0,7.31819296
772,0.8762851040361326,0.7266378352227274,7.39883232
773,1.0,1.0,7.31693983
774,1.0,1.0,7.32775879
775,0.9733643038315923,0.9087340414231095,6.95782042
776,1.0,1.0,7.40351915
777,1.0,1.0,7.31574059
778,1.0,1.0,7.39862919
779,0.9515502640574875,0.8677354806906331,6.93911362
780,1.0,1.0,7.32767773
781,0.4184405467384518,0.24600169985765027,5.38901615
782,0.8181048509127566,0.4787100885838478,6.30748653
783,1.0,1.0,7.32845402
784,1.0,1.0,7.40125847
785,0.778263780287235,0.5501507985469103,7.1669302
786,1.0,1.0,7.32299709
787,0.819126464565905,0.6178620443667847,7.28934431
788,1.0,1.0,7.36752987
789,1.0,1.0,7.32714796
790,0.9776629177181335,0.9420573864378197,7.23991346
791,1.0,1.0,7.38241148
792,1.0,1.0,7.32821846
793,1.0,1.0,7.3866744
794,0.8985383256774039,0.6965967561018368,7.090518
795,1.0,1.0,7.31784964
796,1.0,1.0,7.30227184
797,0.8662452303962789,0.6250664849536851,6.54281044
798,1.0,1.0,7.4797616
799,1.0,1.0,7.57623148
800,1.0,1.0,7.47360182
801,1.0,1.0,7.56752729
802,1.0,1.0,7.46784782
803,1.0,1.0,7.55792332
804,1.0,1.0,7.49173546
805,1.0,1.0,7.51761532
806,1.0,1.0,7.48339224
807,1.0,1.0,7.50035381
808,1.0,1.0,7.44775724
809,1.0,1.0,7.49375725
810,1.0,1.0,7.43949652
811,1.0,1.0,7.45918131
812,1.0,1.0,7.4412384
813,1.0,1.0,7.42024326
814,1.0,1.0,7.44484901
815,0.9999447637104836,0.9999832285976411,7.36896563
816,1.0,1.0,7.43987465
817,0.9841383724689967,0.9948356923920378,7.32154608
818,1.0,1.0,7.43814945
819,0.9454985803731498,0.9809720656374212,7.24805546
820,1.0,1.0,7.4262557
821,0.8909324872275235,0.9591681822900094,7.1765461
822,1.0,1.0,7.42346907
823,0.8263892751249091,0.9303053679853172,7.08723116
824,1.0,1.0,7.41898584
825,0.7568852805745458,0.8953465601812813,6.97298098
826,1.0,1.0,7.40453577
827,0.6865390934743085,0.8553078022424401,6.83376694
828,1.0,1.0,7.39596319
829,0.6186161839764228,0.8112254418436851,6.6922574
830,1.0,1.0,7.39225912
831,0.5555824787158788,0.7641196030881687,6.5718832
832,1.0,1.0,7.38424873
833,0.49916623337632404,0.714954786098138,6.43158913
834,1.0,1.0,7.37088966
835,0.4504274797425163,0.6645987821962356,6.26610184
836,1.0,1.0,7.37247229
837,0.40983426276915047,0.6137814819405394,6.10291862
838,1.0,1.0,7.37003851
839,0.37734482727130736,0.5630556021101947,5.95289993
840,1.0,1.0,7.3668952
841,0.3524948650473636,0.5127618712249591,5.78274298
842,1.0,1.0,7.35494661
843,0.3344888919598976,0.4630017962987333,5.60295486
844,1.0,1.0,7.36029863
845,0.32229479104375447,0.4136217912031519,5.44060326
846,1.0,1.0,7.35583973
847,0.31474053234108135,0.36421318406489067,5.29856777
848,1.0,1.0,7.3424077
849,0.31061206307529343,0.31413344215628913,5.1493535
850,1.0,1.0,7.35067177
851,0.3087513530989179,0.2625548620979158,5.04404402
852,1.0,1.0,7.36074686
853,0.30815358034736995,0.2085479748274821,4.95401144
854,1.0,1.0,7.34705114
855,0.3080624492986389,0.1512080121692715,4.90302849
856,1.0,1.0,7.3288846
857,0.3080613168921932,0.08983222149574344,4.86123371
858,1.0,1.0,7.3347826
859,0.3080613168921932,0.024019970545843594,4.85890722
860,1.0,1.0,7.3277998
861,0.3080613168921932,0.08983222149574344,4.87785816
862,1.0,1.0,7.34435558
863,0.3080624492986389,0.1512080121692715,4.93991089
864,1.0,1.0,7.35892916
865,0.30815358034736995,0.2085479748274821,5.00555325
866,1.0,1.0,7.3489151
867,0.3087513530989179,0.2625548620979158,5.11036873
868,1.0,1.0,7.34092999
869,0.31061206307529343,0.31413344215628913,5.23679447
870,1.0,1.0,7.35419559
871,0.31474053234108135,0.36421318406489067,5.40532064
872,1.0,1.0,7.35912228
873,0.32229479104375447,0.4136217912031519,5.55358648
874,1.0,1.0,7.3536377
875,0.3344888919598976,0.4630017962987333,5.72273874
876,1.0,1.0,7.36508036
877,0.3524948650473636,0.5127618712249591,5.90408993
878,1.0,1.0,7.36825848
879,0.37734482727130736,0.5630556021101947,6.06695271
880,1.0,1.0,7.37133121
881,0.40983426276915047,0.6137814819405394,6.21162605
882,1.0,1.0,7.37004662
883,0.4504274797425163,0.6645987821962356,6.3670702
884,1.0,1.0,7.38387299
885,0.49916623337632404,0.714954786098138,6.52303553
886,1.0,1.0,7.39239407
887,0.5555824787158788,0.7641196030881687,6.65165663
888,1.0,1.0,7.39672184
889,0.6186161839764228,0.8112254418436851,6.78196383
890,1.0,1.0,7.40507507
891,0.6865390934743085,0.8553078022424401,6.91084433
892,1.0,1.0,7.41927767
893,0.7568852805745458,0.8953465601812813,7.03756952
894,1.0,1.0,7.42316437
895,0.8263892751249091,0.9303053679853172,7.14271927
896,1.0,1.0,7.42681599
897,0.8909324872275235,0.9591681822900094,7.22257948
898,1.0,1.0,7.43836498
899,0.9454985803731498,0.9809720656374212,7.2841897
900,1.0,1.0,7.4401412
901,0.9841383724689967,0.9948356923920378,7.35028028
902,1.0,1.0,7.44527864
903,0.9999447637104836,0.9999832285976411,7.39223957
904,1.0,1.0,7.44139576
905,1.0,1.0,7.4383316
906,1.0,1.0,7.43931341
907,1.0,1.0,7.47310305
908,1.0,1.0,7.44768333
909,1.0,1.0,7.50485325
910,1.0,1.0,7.48393726
911,1.0,1.0,7.50941801
912,1.0,1.0,7.4913702
913,1.0,1.0,7.5241313
914,1.0,1.0,7.4674592
915,1.0,1.0,7.56316662
916,1.0,1.0,7.47330475
917,1.0,1.0,7.57174969
918,1.0,1.0,7.47974348
919,1.0,1.0,7.57912397
920,1.0,1.0,7.50172806
921,1.0,1.0,7.5707202
922,1.0,1.0,7.4960103
923,1.0,1.0,7.56806946
924,1.0,1.0,7.49304342
925,1.0,1.0,7.56435013
926,1.0,1.0,7.49259138
927,1.0,1.0,7.54964066
928,1.0,1.0,7.49497366
929,1.0,1.0,7.55146646
930,1.0,1.0,7.48398638
931,1.0,1.0,7.55257273
932,1.0,1.0,7.46859789
933,1.0,1.0,7.53242159
934,1.0,1.0,7.46926641
935,1.0,1.0,7.52182484
936,1.0,1.0,7.47089338
937,1.0,1.0,7.51742935
938,1.0,1.0,7.45903826
939,1.0,1.0,7.49762249
940,1.0,1.0,7.46089792
941,1.0,1.0,7.47456598
942,1.0,1.0,7.46438122
943,1.0,1.0,7.45294428
944,1.0,1.0,7.45792294
945,0.9980645767521731,0.9991376398384741,7.41070938
946,1.0,1.0,7.45086861
947,0.9648251006167593,0.9831939724880181,7.3551383
948,1.0,1.0,7.43507671
949,0.9024867957474159,0.9500408422239698,7.27885008
950,1.0,1.0,7.4376359
951,0.8243886591700752,0.9035230169196635,7.190588
952,1.0,1.0,7.45159626
953,0.7409922565970182,0.8474179737023954,7.06501245
954,1.0,1.0,7.40157032
955,0.6601092729124546,0.7852914095797385,6.94959307
956,1.0,1.0,7.40327883
957,0.5871568855843987,0.7203501281677974,6.78093386
958,1.0,1.0,7.39253664
959,0.5254380429605697,0.6552994519941908,6.62719679
960,1.0,1.0,7.39667606
961,0.47644352274344914,0.5922142316127426,6.4727335
962,1.0,1.0,7.38378143
963,0.44017246584391023,0.5324347167869348,6.29732752
964,1.0,1.0,7.38049603
965,0.4154679286884482,0.4765010420414122,6.11142492
966,1.0,1.0,7.38430691
967,0.40036387408551666,0.4241428794991293,5.91495562
968,1.0,1.0,7.38654804
969,0.39243992789567417,0.37434394616963396,5.73328495
970,1.0,1.0,7.3703866
971,0.3891801667147985,0.3255045399578642,5.54358149
972,1.0,1.0,7.37443304
973,0.38833217104372453,0.2757291366561774,5.3738203
974,1.0,1.0,7.36521864
975,0.3882625792092915,0.22327032549847026,5.25016356
976,1.0,1.0,7.37993765
977,0.3882625776381413,0.16710669126221533,5.15568638
978,1.0,1.0,7.36434269
979,0.3882625776381413,0.10688198902186197,5.0888772
980,1.0,1.0,7.36998081
981,0.3882625776381413,0.04230256965043011,5.07858276
982,1.0,1.0,7.36329556
983,0.3882625776381413,0.10688198902186197,5.11230373
984,1.0,1.0,7.37802935
