,Fingerprint(G2),Fingerprint(G4),Fingerprint(G6),Ref_Wind_Speed
1222,1.0,1.0,1.0,7.50910616
1223,1.0,1.0,1.0,7.47953606
1224,1.0,1.0,1.0,7.50284719
1225,1.0,1.0,1.0,7.48489571
1226,1.0,1.0,1.0,7.48770285
1227,1.0,1.0,1.0,7.47610044
1228,1.0,1.0,1.0,7.46116877
1229,1.0,1.0,1.0,7.44887638
1230,0.9999448097301147,0.9999687854059119,1.0,7.43963814
1231,1.0,1.0,1.0,7.45597649
1232,0.9677581041533371,0.9804460176335394,1.0,7.38600874
1233,1.0,1.0,1.0,7.44837809
1234,0.8953218824511311,0.9319246274027919,1.0,7.32946205
1235,1.0,1.0,1.0,7.44512367
1236,0.8053310533156018,0.8642467372004822,1.0,7.23069859
1237,1.0,1.0,1.0,7.42237854
1238,0.7141508485438796,0.7862481021386016,1.0,7.13069677
1239,1.0,1.0,1.0,7.41932201
1240,0.632568994453433,0.7053758463707256,1.0,6.99712706
1241,1.0,1.0,1.0,7.4141016
1242,0.5666060683532934,0.6273553871582214,1.0,6.84518623
1243,1.0,1.0,1.0,7.40241003
1244,0.518375130569494,0.5559412828451491,1.0,6.65504789
1245,1.0,1.0,1.0,7.39769173
1246,0.48698131472279416,0.49279426724070285,1.0,6.48653412
1247,1.0,1.0,1.0,7.40446377
1248,0.46945172981415717,0.4375352014608693,1.0,6.29007387
1249,1.0,1.0,1.0,7.39892721
1250,0.46168577974940206,0.38803614512421125,1.0,6.07887554
1251,1.0,1.0,1.0,7.39593506
1252,0.45941584115012124,0.34101927941297694,1.0,5.88262033
1253,1.0,1.0,1.0,7.38769865
1254,0.45916815992016724,0.2930460587905557,1.0,5.69514561
1255,1.0,1.0,1.0,7.38160372
1256,0.4591678669602205,0.24192734745508437,1.0,5.53682709
1257,1.0,1.0,1.0,7.38449478
1258,0.4591678669602206,0.18711276400592725,1.0,5.39785814
1259,1.0,1.0,1.0,7.39462757
1260,0.4591678669602206,0.1283346573395414,1.0,5.3146081
1261,1.0,1.0,1.0,7.39993382
1262,0.4591678669602205,0.06530643371925693,1.0,5.29913807
1263,1.0,1.0,1.0,7.3936882
1264,0.4591678669602206,0.1283346573395414,1.0,5.35068798
1265,1.0,1.0,1.0,7.38426971
1266,0.4591678669602206,0.18711276400592725,1.0,5.46127558
1267,1.0,1.0,1.0,7.38115644
1268,0.4591678669602205,0.24192734745508437,1.0,5.62971115
1269,1.0,1.0,1.0,7.38746834
1270,0.45916815992016724,0.2930460587905557,1.0,5.80675602
1271,1.0,1.0,1.0,7.39548683
1272,0.45941584115012124,0.34101927941297694,1.0,6.00011683
1273,1.0,1.0,1.0,7.39841413
1274,0.46168577974940206,0.38803614512421125,1.0,6.1916256
1275,1.0,1.0,1.0,7.40378428
1276,0.46945172981415717,0.4375352014608693,1.0,6.39298868
1277,1.0,1.0,1.0,7.39753962
1278,0.48698131472279416,0.49279426724070285,1.0,6.57709789
1279,1.0,1.0,1.0,7.40261412
1280,0.518375130569494,0.5559412828451491,1.0,6.74213743
1281,1.0,1.0,1.0,7.41478968
1282,0.5666060683532934,0.6273553871582214,1.0,6.92601395
1283,1.0,1.0,1.0,7.4194212
1284,0.632568994453433,0.7053758463707256,1.0,7.06059313
1285,1.0,1.0,1.0,7.42289734
1286,0.7141508485438796,0.7862481021386016,1.0,7.1804347
1287,1.0,1.0,1.0,7.44557571
1288,0.8053310533156018,0.8642467372004822,1.0,7.26930714
1289,1.0,1.0,1.0,7.44803143
1290,0.8953218824511311,0.9319246274027919,1.0,7.35846424
1291,1.0,1.0,1.0,7.45624113
1292,0.9677581041533371,0.9804460176335394,1.0,7.40719414
1293,1.0,1.0,1.0,7.44871664
1294,0.9999448097301147,0.9999687854059119,1.0,7.45458984
1295,1.0,1.0,1.0,7.47651815
1296,1.0,1.0,1.0,7.47210121
1297,1.0,1.0,1.0,7.48494577
1298,1.0,1.0,1.0,7.49553871
1299,1.0,1.0,1.0,7.47972727
1300,1.0,1.0,1.0,7.50868988
1301,1.0,1.0,1.0,7.48390532
1302,1.0,1.0,1.0,7.51325083
1303,1.0,1.0,1.0,7.4838624
1304,1.0,1.0,1.0,7.51527119
1305,1.0,1.0,1.0,7.48597097
1306,1.0,1.0,1.0,7.53126192
1307,1.0,1.0,1.0,7.4897933
1308,1.0,1.0,1.0,7.53143454
1309,1.0,1.0,1.0,7.48954058
1310,1.0,1.0,1.0,7.53799009
1311,1.0,1.0,1.0,7.50600529
1312,1.0,1.0,1.0,7.53815508
1313,1.0,1.0,1.0,7.49700832
1314,1.0,1.0,1.0,7.56587791
1315,1.0,1.0,1.0,7.49127817
1316,1.0,1.0,1.0,7.57453346
1317,1.0,1.0,1.0,7.51653194
1318,1.0,1.0,1.0,7.55532026
1319,1.0,1.0,1.0,7.50884008
1320,1.0,1.0,1.0,7.56179237
1321,1.0,1.0,1.0,7.52085543
1322,1.0,1.0,1.0,7.56341171
1323,1.0,1.0,1.0,7.52745771
1324,1.0,1.0,1.0,7.56338596
1325,1.0,1.0,1.0,7.52057076
1326,1.0,1.0,1.0,7.5633769
1327,1.0,1.0,1.0,7.52492237
1328,1.0,1.0,1.0,7.55270672
1329,1.0,1.0,1.0,7.51184797
1330,1.0,1.0,1.0,7.56140518
1331,1.0,1.0,1.0,7.50623131
1332,1.0,1.0,1.0,7.55692482
1333,1.0,1.0,1.0,7.51009703
1334,1.0,1.0,1.0,7.53644514
1335,1.0,1.0,1.0,7.49208546
1336,1.0,1.0,1.0,7.53087807
1337,1.0,1.0,1.0,7.49801922
1338,1.0,1.0,1.0,7.53140259
1339,1.0,1.0,1.0,7.49398899
1340,1.0,1.0,1.0,7.52367783
1341,1.0,1.0,1.0,7.48588657
1342,1.0,1.0,1.0,7.52668953
1343,1.0,1.0,1.0,7.49330616
1344,1.0,1.0,1.0,7.51414347
1345,1.0,1.0,1.0,7.48374319
1346,1.0,1.0,1.0,7.51482773
1347,1.0,1.0,1.0,7.48099566
1348,1.0,1.0,1.0,7.51669979
1349,1.0,1.0,1.0,7.47155571
1350,1.0,1.0,1.0,7.49645901
1351,1.0,1.0,1.0,7.47471428
1352,1.0,1.0,1.0,7.48333597
1353,1.0,1.0,1.0,7.45748711
1354,1.0,1.0,1.0,7.45077801
1355,1.0,1.0,1.0,7.47361946
1356,0.9875807561646244,0.9911319872193126,1.0,7.40691471
1357,1.0,1.0,1.0,7.44981337
1358,0.9199883295054303,0.938736194715275,1.0,7.37789249
1359,1.0,1.0,1.0,7.43058348
1360,0.8253269675306123,0.8565845415712734,1.0,7.3050642
1361,1.0,1.0,1.0,7.42827034
1362,0.7294753644476422,0.7618248756602239,1.0,7.21607733
1363,1.0,1.0,1.0,7.41381502
1364,0.6479883928690355,0.667672685162526,1.0,7.10026693
1365,1.0,1.0,1.0,7.4249177
1366,0.5879825696687808,0.5828962271403105,1.0,6.94155121
1367,1.0,1.0,1.0,7.40698433
1368,0.5501086306351145,0.5116224797588769,1.0,6.76835632
1369,1.0,1.0,1.0,7.41053057
1370,0.5305900050759381,0.45358852569493124,1.0,6.5753746
1371,1.0,1.0,1.0,7.40051317
1372,0.5233054399105002,0.4049860490071766,1.0,6.36564302
1373,1.0,1.0,1.0,7.40735626
1374,0.5218936640317209,0.36007227532020347,1.0,6.16490412
1375,1.0,1.0,1.0,7.39963102
1376,0.5218546627423153,0.31374451805773584,1.0,5.96810913
1377,1.0,1.0,1.0,7.39444542
1378,0.5218546627423153,0.2641228778942406,1.0,5.78843737
1379,1.0,1.0,1.0,7.39019299
1380,0.5218546627423153,0.21091320493930332,1.0,5.62696266
1381,1.0,1.0,1.0,7.41341734
1382,0.5218546627423153,0.15385605635161492,1.0,5.52753782
1383,1.0,1.0,1.0,7.41888952
1384,0.5218546627423153,0.0926732295428706,1.0,5.51174641
1385,1.0,1.0,1.0,7.41207314
1386,0.5218546627423153,0.15385605635161492,1.0,5.57048941
1387,1.0,1.0,1.0,7.39077377
1388,0.5218546627423153,0.21091320493930332,1.0,5.70117331
1389,1.0,1.0,1.0,7.39460564
1390,0.5218546627423153,0.2641228778942406,1.0,5.89047432
1391,1.0,1.0,1.0,7.39927435
1392,0.5218546627423153,0.31374451805773584,1.0,6.07848597
1393,1.0,1.0,1.0,7.40703917
1394,0.5218936640317209,0.36007227532020347,1.0,6.27305269
1395,1.0,1.0,1.0,7.40044022
1396,0.5233054399105002,0.4049860490071766,1.0,6.46453142
1397,1.0,1.0,1.0,7.41034746
1398,0.5305900050759381,0.45358852569493124,1.0,6.65898466
1399,1.0,1.0,1.0,7.40664387
1400,0.5501086306351145,0.5116224797588769,1.0,6.856318
1401,1.0,1.0,1.0,7.42511606
1402,0.5879825696687808,0.5828962271403105,1.0,7.01281404
1403,1.0,1.0,1.0,7.4143486
1404,0.6479883928690355,0.667672685162526,1.0,7.15428972
1405,1.0,1.0,1.0,7.4289608
1406,0.7294753644476422,0.7618248756602239,1.0,7.25670147
1407,1.0,1.0,1.0,7.43091917
1408,0.8253269675306123,0.8565845415712734,1.0,7.33451033
1409,1.0,1.0,1.0,7.44979191
1410,0.9199883295054303,0.938736194715275,1.0,7.39969158
1411,1.0,1.0,1.0,7.47348738
1412,0.9875807561646244,0.9911319872193126,1.0,7.42275476
1413,1.0,1.0,1.0,7.45735931
1414,1.0,1.0,1.0,7.46161175
1415,1.0,1.0,1.0,7.47506523
1416,1.0,1.0,1.0,7.49170971
1417,1.0,1.0,1.0,7.47166967
1418,1.0,1.0,1.0,7.50204945
1419,1.0,1.0,1.0,7.4805398
1420,1.0,1.0,1.0,7.52112341
1421,1.0,1.0,1.0,7.48350382
1422,1.0,1.0,1.0,7.51905107
1423,1.0,1.0,1.0,7.49313688
1424,1.0,1.0,1.0,7.51708794
1425,1.0,1.0,1.0,7.48533154
1426,1.0,1.0,1.0,7.5290451
1427,1.0,1.0,1.0,7.49371195
1428,1.0,1.0,1.0,7.5254159
1429,1.0,1.0,1.0,7.49623442
1430,1.0,1.0,1.0,7.53305054
1431,1.0,1.0,1.0,7.4913187
1432,1.0,1.0,1.0,7.53248119
1433,1.0,1.0,1.0,7.50931597
1434,1.0,1.0,1.0,7.53774881
1435,1.0,1.0,1.0,7.50573301
1436,1.0,1.0,1.0,7.55843782
1437,1.0,1.0,1.0,7.51067162
1438,1.0,1.0,1.0,7.5620575
1439,1.0,1.0,1.0,7.52392912
1440,1.0,1.0,1.0,7.55353642
1441,1.0,1.0,1.0,7.51949644
1442,1.0,1.0,1.0,7.56399012
1443,1.0,1.0,1.0,7.52702665
1444,1.0,1.0,1.0,7.56394434
1445,1.0,1.0,1.0,7.53335524
1446,1.0,1.0,1.0,7.56699276
1447,1.0,1.0,1.0,7.53040695
1448,1.0,1.0,1.0,7.55820847
1449,1.0,1.0,1.0,7.52339745
1450,1.0,1.0,1.0,7.56231928
1451,1.0,1.0,1.0,7.53442717
1452,1.0,1.0,1.0,7.53554916
1453,1.0,1.0,1.0,7.52401972
1454,1.0,1.0,1.0,7.52352285
1455,1.0,1.0,1.0,7.50825214
1456,1.0,1.0,1.0,7.54320192
1457,1.0,1.0,1.0,7.51200438
1458,1.0,1.0,1.0,7.53622341
1459,1.0,1.0,1.0,7.50206661
1460,1.0,1.0,1.0,7.52620888
1461,1.0,1.0,1.0,7.4896121
1462,1.0,1.0,1.0,7.5243516
1463,1.0,1.0,1.0,7.49198532
1464,1.0,1.0,1.0,7.52111149
1465,1.0,1.0,1.0,7.48829794
1466,1.0,1.0,1.0,7.52095842
1467,1.0,1.0,1.0,7.48853016
1468,1.0,1.0,1.0,7.51190948
1469,1.0,1.0,1.0,7.48225069
1470,1.0,1.0,1.0,7.5052762
1471,1.0,1.0,1.0,7.48058748
1472,1.0,1.0,1.0,7.50028753
1473,1.0,1.0,1.0,7.48916578
1474,1.0,1.0,1.0,7.48319817
1475,1.0,1.0,1.0,7.46588421
1476,1.0,1.0,1.0,7.47637367
1477,1.0,1.0,1.0,7.45188046
1478,1.0,1.0,1.0,7.45808744
1479,1.0,1.0,1.0,7.45852041
1480,0.9880893145187799,0.9900404902482893,1.0,7.42397785
1481,1.0,1.0,1.0,7.45891094
1482,0.9141373518375874,0.9230116595965645,1.0,7.39162588
1483,1.0,1.0,1.0,7.44275904
1484,0.8142272812547178,0.8213832879946843,1.0,7.3475771
1485,1.0,1.0,1.0,7.42903328
1486,0.7206492755549105,0.7119887645583196,1.0,7.25284958
1487,1.0,1.0,1.0,7.43032646
1488,0.6497723965168334,0.612805236621651,1.0,7.13179493
1489,1.0,1.0,1.0,7.42567301
1490,0.6058070047929396,0.532687411950203,1.0,6.98529959
1491,1.0,1.0,1.0,7.41958904
1492,0.5846920478163602,0.4720554650007981,1.0,6.79681301
1493,1.0,1.0,1.0,7.41567993
1494,0.5780656802620356,0.42484833921294474,1.0,6.58215714
1495,1.0,1.0,1.0,7.41150761
1496,0.5772769911648389,0.38210755097796945,1.0,6.38757515
1497,1.0,1.0,1.0,7.40027857
1498,0.5772755545121255,0.3374268411307535,1.0,6.18874693
1499,1.0,1.0,1.0,7.39487696
1500,0.5772755545121255,0.28951761820061717,1.0,5.98113489
1501,1.0,1.0,1.0,7.39368153
1502,0.5772755545121255,0.23814418364184575,1.0,5.82233715
1503,1.0,1.0,1.0,7.41567421
1504,0.5772755545121255,0.18305604785195018,1.0,5.71403313
1505,1.0,1.0,1.0,7.43962002
1506,0.5772755545121255,0.123984608870506,1.0,5.68417549
1507,1.0,1.0,1.0,7.41619444
1508,0.5772755545121255,0.18305604785195018,1.0,5.75853014
1509,1.0,1.0,1.0,7.39504862
1510,0.5772755545121255,0.23814418364184575,1.0,5.90608025
1511,1.0,1.0,1.0,7.39553452
1512,0.5772755545121255,0.28951761820061717,1.0,6.0836277
1513,1.0,1.0,1.0,7.40000725
1514,0.5772755545121255,0.3374268411307535,1.0,6.29553938
1515,1.0,1.0,1.0,7.41203976
1516,0.5772769911648389,0.38210755097796945,1.0,6.48553944
1517,1.0,1.0,1.0,7.41627264
1518,0.5780656802620356,0.42484833921294474,1.0,6.66519308
1519,1.0,1.0,1.0,7.41993284
1520,0.5846920478163602,0.4720554650007981,1.0,6.88324547
1521,1.0,1.0,1.0,7.42563534
1522,0.6058070047929396,0.532687411950203,1.0,7.05128384
1523,1.0,1.0,1.0,7.4302516
1524,0.6497723965168334,0.612805236621651,1.0,7.18087721
1525,1.0,1.0,1.0,7.42940331
1526,0.7206492755549105,0.7119887645583196,1.0,7.28930187
1527,1.0,1.0,1.0,7.44326925
1528,0.8142272812547178,0.8213832879946843,1.0,7.37348557
1529,1.0,1.0,1.0,7.45970774
1530,0.9141373518375874,0.9230116595965645,1.0,7.41030312
1531,1.0,1.0,1.0,7.45874357
1532,0.9880893145187799,0.9900404902482893,1.0,7.43729877
1533,1.0,1.0,1.0,7.45210075
1534,1.0,1.0,1.0,7.46751547
1535,1.0,1.0,1.0,7.46581125
1536,1.0,1.0,1.0,7.48323536
1537,1.0,1.0,1.0,7.48909712
1538,1.0,1.0,1.0,7.48850918
1539,1.0,1.0,1.0,7.48076296
1540,1.0,1.0,1.0,7.50371838
1541,1.0,1.0,1.0,7.48313236
1542,1.0,1.0,1.0,7.50845861
1543,1.0,1.0,1.0,7.48821115
1544,1.0,1.0,1.0,7.5137043
1545,1.0,1.0,1.0,7.48829365
1546,1.0,1.0,1.0,7.52254248
1547,1.0,1.0,1.0,7.49097443
1548,1.0,1.0,1.0,7.52275467
1549,1.0,1.0,1.0,7.48897552
1550,1.0,1.0,1.0,7.52577639
1551,1.0,1.0,1.0,7.50149298
1552,1.0,1.0,1.0,7.52720642
1553,1.0,1.0,1.0,7.51140738
1554,1.0,1.0,1.0,7.53708506
1555,1.0,1.0,1.0,7.50812578
1556,1.0,1.0,1.0,7.54367208
1557,1.0,1.0,1.0,7.5243206
1558,1.0,1.0,1.0,7.52398825
1559,1.0,1.0,1.0,7.53377819
1560,1.0,1.0,1.0,7.53536129
1561,1.0,1.0,1.0,7.5230422
1562,1.0,1.0,1.0,7.56212997
1563,1.0,1.0,1.0,7.5300293
1564,1.0,1.0,1.0,7.55811882
1565,1.0,1.0,1.0,7.53317928
1566,1.0,1.0,1.0,7.56672239
1567,1.0,1.0,1.0,7.4523468
1568,0.6529930246626765,0.18118740044816117,1.0,6.03850603
1569,1.0,1.0,1.0,7.43553495
1570,0.6529930246626765,0.2878924870582702,1.0,6.25895786
1571,1.0,1.0,1.0,7.41623306
1572,0.6529930246626765,0.4224532502337105,1.0,6.80340624
1573,1.0,1.0,1.0,7.44550419
1574,0.8189398038329018,0.7874434202440825,1.0,7.41978168
1575,1.0,1.0,1.0,7.70023012
1576,1.0,1.0,1.0,7.72957134
1577,1.0,1.0,1.0,7.45723677
1578,0.7337565502020609,0.2682700900405288,1.0,6.21452332
1579,1.0,1.0,1.0,7.40439081
1580,0.7337565502020609,0.4065387269148929,1.0,6.63458586
1581,1.0,1.0,1.0,7.40199327
1582,0.7337892192944961,0.5187390018858056,1.0,7.18579817
1583,1.0,1.0,1.0,7.40470076
1584,0.7620062029836306,0.6258190121392764,1.0,7.36216021
1585,1.0,1.0,1.0,7.41351128
1586,0.8230494835673448,0.7405531278679645,1.0,7.40769482
1587,1.0,1.0,1.0,7.47331285
1588,1.0,1.0,1.0,7.52480078
1589,1.0,1.0,1.0,7.68613148
1590,1.0,1.0,1.0,7.74985552
1591,1.0,1.0,1.0,7.46019936
1592,0.8088145485795188,0.38616996241007284,1.0,6.39994764
1593,1.0,1.0,1.0,7.39923334
1594,0.8088145485795188,0.46616236526362387,1.0,6.64550638
1595,1.0,1.0,1.0,7.38361597
1596,0.8088145485795188,0.5357304093819699,1.0,7.05550957
1597,1.0,1.0,1.0,7.39115858
1598,0.8113681432915424,0.6284887121812166,1.0,7.37663317
1599,1.0,1.0,1.0,7.40591097
1600,0.9841974080633171,0.9747578190185072,1.0,7.45374918
1601,1.0,1.0,1.0,7.42745066
1602,1.0,1.0,1.0,7.47448874
1603,1.0,1.0,1.0,7.48167515
1604,0.8627125780461695,0.5047901016851374,1.0,6.53849316
1605,1.0,1.0,1.0,7.40901566
1606,0.8627125780461696,0.5381830780957535,1.0,6.69162607
1607,1.0,1.0,1.0,7.4146719
1608,0.8627125780461695,0.5693243004978912,1.0,6.82947588
1609,1.0,1.0,1.0,7.38846731
1610,0.8627125780461695,0.5983656090885194,1.0,7.08779907
1611,1.0,1.0,1.0,7.39882183
1612,0.8627125780461695,0.6254486051817638,1.0,7.21206665
1613,1.0,1.0,1.0,7.41290426
1614,0.8877874687927564,0.7684503494806587,1.0,7.45958614
1615,1.0,1.0,1.0,7.53222513
1616,0.9014159493481732,0.6157849717656892,1.0,6.68958282
1617,1.0,1.0,1.0,7.33855963
1618,0.9014159493481732,0.7093994380463882,1.0,7.11985397
1619,1.0,1.0,1.0,7.34756279
1620,0.9014159493481732,0.7289952048984811,1.0,7.24351978
1621,1.0,1.0,1.0,7.36089659
1622,0.9014159493481732,0.747269590690811,1.0,7.31758261
1623,1.0,1.0,1.0,7.44279051
1624,0.9819611581863326,0.962493972415981,1.0,7.42407846
1625,1.0,1.0,1.0,7.4527688
1626,0.9292082631853166,0.7133161488412897,1.0,6.79319382
1627,1.0,1.0,1.0,7.39982271
1628,0.9494155195381142,0.882812265078694,1.0,7.43748713
1629,1.0,1.0,1.0,7.4132781
1630,0.94916550934858,0.7942802618467484,1.0,6.87741995
1631,1.0,1.0,1.0,7.31802702
1632,0.94916550934858,0.8081523479797672,1.0,6.95839691
1633,1.0,1.0,1.0,7.27723598
1634,0.94916550934858,0.8444041301897567,1.0,7.32785082
1635,1.0,1.0,1.0,7.43873167
1636,0.9634965102416684,0.8580313192191819,1.0,7.01481533
1637,1.0,1.0,1.0,7.37323952
1638,0.9634965102416684,0.876532231866264,1.0,7.08049536
1639,1.0,1.0,1.0,7.469522
1640,0.9737873882975672,0.9057778561533087,1.0,7.05552101
1641,1.0,1.0,1.0,7.41372108
1642,0.9737873882975672,0.9335407235251967,1.0,7.42320585
1643,1.0,1.0,1.0,7.44961691
1644,0.9811771143851885,0.9398608525233381,1.0,7.11744308
1645,1.0,1.0,1.0,7.43418789
1646,0.9811771143851885,0.9476979973641321,1.0,7.18032932
1647,1.0,1.0,1.0,7.39433336
1648,0.985654694959653,0.9594458665471841,1.0,7.12974787
1649,1.0,1.0,1.0,7.47429705
1650,0.985654694959653,0.9671090284267537,1.0,7.38448048
1651,1.0,1.0,1.0,7.46419287
1652,0.985654694959653,0.9713952765528013,1.0,7.51326609
1653,1.0,1.0,1.0,7.40092897
1654,0.9921078620451275,0.9822803949021265,1.0,7.22237682
1655,1.0,1.0,1.0,7.50444698
1656,0.9921078620451275,0.9834752626885985,1.0,7.24513388
1657,1.0,1.0,1.0,7.48327446
1658,0.9921078620451275,0.9856287145614536,1.0,7.38461351
1659,1.0,1.0,1.0,7.43314028
1660,0.9999999501513105,0.9999999327214184,1.0,7.18332148
